kb	fq
1453548	data/Lane1/038_SJR36_10483618_2337HWLT4_L1_R2.fastq.gz
35829	data/Lane1/039_2014R_BRY05_01_10483618_2337HWLT4_L1_R1.fastq.gz
34829	data/Lane1/039_2014R_BRY05_01_10483618_2337HWLT4_L1_R2.fastq.gz
741468	data/Lane1/040_HUD12_36_10483618_2337HWLT4_L1_R1.fastq.gz
737736	data/Lane1/040_HUD12_36_10483618_2337HWLT4_L1_R2.fastq.gz
937151	data/Lane1/041_CHPK12_09_10483618_2337HWLT4_L1_R1.fastq.gz
884153	data/Lane1/041_CHPK12_09_10483618_2337HWLT4_L1_R2.fastq.gz
722449	data/Lane1/042_CHPK12_22_10483618_2337HWLT4_L1_R1.fastq.gz
720032	data/Lane1/042_CHPK12_22_10483618_2337HWLT4_L1_R2.fastq.gz
373118	data/Lane1/043_HUD12_25_10483618_2337HWLT4_L1_R1.fastq.gz
355123	data/Lane1/043_HUD12_25_10483618_2337HWLT4_L1_R2.fastq.gz
129435	data/Lane1/044_CHPK12_11_10483618_2337HWLT4_L1_R1.fastq.gz
126726	data/Lane1/044_CHPK12_11_10483618_2337HWLT4_L1_R2.fastq.gz
1408142	data/Lane1/045_SJR87_L1_10483618_2337HWLT4_L1_R1.fastq.gz
1362130	data/Lane1/045_SJR87_L1_10483618_2337HWLT4_L1_R2.fastq.gz
360970	data/Lane1/046_2013R_BRY05_03_10483618_2337HWLT4_L1_R1.fastq.gz
363574	data/Lane1/046_2013R_BRY05_03_10483618_2337HWLT4_L1_R2.fastq.gz
565419	data/Lane1/047_CHPK12_18_10483618_2337HWLT4_L1_R1.fastq.gz
567384	data/Lane1/047_CHPK12_18_10483618_2337HWLT4_L1_R2.fastq.gz
1337380	data/Lane1/048_2015R_DCA01_03_10483618_2337HWLT4_L1_R1.fastq.gz
1343204	data/Lane1/048_2015R_DCA01_03_10483618_2337HWLT4_L1_R2.fastq.gz
274829	data/Lane1/049_SJR39_10483618_2337HWLT4_L1_R1.fastq.gz
272271	data/Lane1/049_SJR39_10483618_2337HWLT4_L1_R2.fastq.gz
248126	data/Lane1/050_HUD12_30_10483618_2337HWLT4_L1_R1.fastq.gz
248359	data/Lane1/050_HUD12_30_10483618_2337HWLT4_L1_R2.fastq.gz
148256	data/Lane1/051_CHPK12_01_10483618_2337HWLT4_L1_R1.fastq.gz
146129	data/Lane1/051_CHPK12_01_10483618_2337HWLT4_L1_R2.fastq.gz
289453	data/Lane1/052_CHPK12_08_10483618_2337HWLT4_L1_R1.fastq.gz
289453	data/Lane1/052_CHPK12_08_10483618_2337HWLT4_L1_R2.fastq.gz
1669459	data/Lane1/053_2015T_SSD01_13_10483618_2337HWLT4_L1_R1.fastq.gz
1686409	data/Lane1/053_2015T_SSD01_13_10483618_2337HWLT4_L1_R2.fastq.gz
1164633	data/Lane1/054_SJR42_10483618_2337HWLT4_L1_R1.fastq.gz
1066192	data/Lane1/054_SJR42_10483618_2337HWLT4_L1_R2.fastq.gz
867344	data/Lane1/055_HUD12_11_10483618_2337HWLT4_L1_R1.fastq.gz
852684	data/Lane1/055_HUD12_11_10483618_2337HWLT4_L1_R2.fastq.gz
1226849	data/Lane1/056_2015T_SSD01_33_10483618_2337HWLT4_L1_R1.fastq.gz
1226512	data/Lane1/056_2015T_SSD01_33_10483618_2337HWLT4_L1_R2.fastq.gz
989696	data/Lane1/057_HUD12_24_10483618_2337HWLT4_L1_R1.fastq.gz
1004274	data/Lane1/057_HUD12_24_10483618_2337HWLT4_L1_R2.fastq.gz
10045	data/Lane1/058_SJR85_10483618_2337HWLT4_L1_R1.fastq.gz
9312	data/Lane1/058_SJR85_10483618_2337HWLT4_L1_R2.fastq.gz
35724	data/Lane1/059_SJR35_10483618_2337HWLT4_L1_R1.fastq.gz
35039	data/Lane1/059_SJR35_10483618_2337HWLT4_L1_R2.fastq.gz
590866	data/Lane1/060_2015R_DCA01_04_10483618_2337HWLT4_L1_R1.fastq.gz
591726	data/Lane1/060_2015R_DCA01_04_10483618_2337HWLT4_L1_R2.fastq.gz
1215096	data/Lane1/061_2015T_SSD01_36_10483618_2337HWLT4_L1_R1.fastq.gz
1202902	data/Lane1/061_2015T_SSD01_36_10483618_2337HWLT4_L1_R2.fastq.gz
695131	data/Lane1/062_2014R_BRY07_02_10483618_2337HWLT4_L1_R1.fastq.gz
667173	data/Lane1/062_2014R_BRY07_02_10483618_2337HWLT4_L1_R2.fastq.gz
617836	data/Lane1/063_CHPK12_06_10483618_2337HWLT4_L1_R1.fastq.gz
619743	data/Lane1/063_CHPK12_06_10483618_2337HWLT4_L1_R2.fastq.gz
586437	data/Lane1/064_CHPK12_20_10483618_2337HWLT4_L1_R1.fastq.gz
589064	data/Lane1/064_CHPK12_20_10483618_2337HWLT4_L1_R2.fastq.gz
1235289	data/Lane1/065_HUD12_23_10483618_2337HWLT4_L1_R1.fastq.gz
1238881	data/Lane1/065_HUD12_23_10483618_2337HWLT4_L1_R2.fastq.gz
975968	data/Lane1/066_2015T_SSD01_06_10483618_2337HWLT4_L1_R1.fastq.gz
943662	data/Lane1/066_2015T_SSD01_06_10483618_2337HWLT4_L1_R2.fastq.gz
145536	data/Lane1/067_CHPK12_17_10483618_2337HWLT4_L1_R1.fastq.gz
144501	data/Lane1/067_CHPK12_17_10483618_2337HWLT4_L1_R2.fastq.gz
394636	data/Lane1/068_CHPK5_10483618_2337HWLT4_L1_R1.fastq.gz
394775	data/Lane1/068_CHPK5_10483618_2337HWLT4_L1_R2.fastq.gz
1272210	data/Lane1/069_CHPK12_21_10483618_2337HWLT4_L1_R1.fastq.gz
1272245	data/Lane1/069_CHPK12_21_10483618_2337HWLT4_L1_R2.fastq.gz
488427	data/Lane1/070_CHPK2_10483618_2337HWLT4_L1_R1.fastq.gz
490565	data/Lane1/070_CHPK2_10483618_2337HWLT4_L1_R2.fastq.gz
723205	data/Lane1/071_SJR84_10483618_2337HWLT4_L1_R1.fastq.gz
667487	data/Lane1/071_SJR84_10483618_2337HWLT4_L1_R2.fastq.gz
2418888	data/Lane1/072_SJR31_10483618_2337HWLT4_L1_R1.fastq.gz
2416308	data/Lane1/072_SJR31_10483618_2337HWLT4_L1_R2.fastq.gz
1594501	data/Lane1/073_CHPK12_25_10483618_2337HWLT4_L1_R1.fastq.gz
1441865	data/Lane1/073_CHPK12_25_10483618_2337HWLT4_L1_R2.fastq.gz
779505	data/Lane1/074_SJR41_10483618_2337HWLT4_L1_R1.fastq.gz
753232	data/Lane1/074_SJR41_10483618_2337HWLT4_L1_R2.fastq.gz
765020	data/Lane1/075_HUD12_22_10483618_2337HWLT4_L1_R1.fastq.gz
698072	data/Lane1/075_HUD12_22_10483618_2337HWLT4_L1_R2.fastq.gz
780319	data/Lane1/076_HUD12_29_10483618_2337HWLT4_L1_R1.fastq.gz
772646	data/Lane1/076_HUD12_29_10483618_2337HWLT4_L1_R2.fastq.gz
1617263	data/Lane1/077_CHPK12_27_10483618_2337HWLT4_L1_R1.fastq.gz
1623774	data/Lane1/077_CHPK12_27_10483618_2337HWLT4_L1_R2.fastq.gz
1419266	data/Lane1/078_CHPK12_16_10483618_2337HWLT4_L1_R1.fastq.gz
1423766	data/Lane1/078_CHPK12_16_10483618_2337HWLT4_L1_R2.fastq.gz
2446440	data/Lane1/079_2013BRY05_02_10483618_2337HWLT4_L1_R1.fastq.gz
2361682	data/Lane1/079_2013BRY05_02_10483618_2337HWLT4_L1_R2.fastq.gz
683215	data/Lane1/080_HUD12_15_10483618_2337HWLT4_L1_R1.fastq.gz
613314	data/Lane1/080_HUD12_15_10483618_2337HWLT4_L1_R2.fastq.gz
341440	data/Lane1/081_HUD12_33_10483618_2337HWLT4_L1_R1.fastq.gz
342719	data/Lane1/081_HUD12_33_10483618_2337HWLT4_L1_R2.fastq.gz
72029	data/Lane1/082_SJR93_10483618_2337HWLT4_L1_R1.fastq.gz
68309	data/Lane1/082_SJR93_10483618_2337HWLT4_L1_R2.fastq.gz
257961	data/Lane1/083_HUD12_01_10483618_2337HWLT4_L1_R1.fastq.gz
259263	data/Lane1/083_HUD12_01_10483618_2337HWLT4_L1_R2.fastq.gz
279491	data/Lane1/084_2015T_SSD01_08_10483618_2337HWLT4_L1_R1.fastq.gz
279560	data/Lane1/084_2015T_SSD01_08_10483618_2337HWLT4_L1_R2.fastq.gz
66868	data/Lane1/085_SJR162_10483618_2337HWLT4_L1_R1.fastq.gz
64031	data/Lane1/085_SJR162_10483618_2337HWLT4_L1_R2.fastq.gz
111614	data/Lane1/086_2014R_BRY09_02_10483618_2337HWLT4_L1_R1.fastq.gz
111265	data/Lane1/086_2014R_BRY09_02_10483618_2337HWLT4_L1_R2.fastq.gz
630158	data/Lane1/087_HUD12_28_10483618_2337HWLT4_L1_R1.fastq.gz
630147	data/Lane1/087_HUD12_28_10483618_2337HWLT4_L1_R2.fastq.gz
296405	data/Lane1/088_CHPK12_19_10483618_2337HWLT4_L1_R1.fastq.gz
290139	data/Lane1/088_CHPK12_19_10483618_2337HWLT4_L1_R2.fastq.gz
1590654	data/Lane1/089_HUD12_14_10483618_2337HWLT4_L1_R1.fastq.gz
1597443	data/Lane1/089_HUD12_14_10483618_2337HWLT4_L1_R2.fastq.gz
1342285	data/Lane1/090_HUD12_12_10483618_2337HWLT4_L1_R1.fastq.gz
1272849	data/Lane1/090_HUD12_12_10483618_2337HWLT4_L1_R2.fastq.gz
912018	data/Lane1/091_CB192_10483618_2337HWLT4_L1_R1.fastq.gz
915076	data/Lane1/091_CB192_10483618_2337HWLT4_L1_R2.fastq.gz
1293135	data/Lane1/092_CB29_10483618_2337HWLT4_L1_R1.fastq.gz
1245182	data/Lane1/092_CB29_10483618_2337HWLT4_L1_R2.fastq.gz
396519	data/Lane1/093_CB13_10483618_2337HWLT4_L1_R1.fastq.gz
398984	data/Lane1/093_CB13_10483618_2337HWLT4_L1_R2.fastq.gz
3228431	data/Lane1/094_CB190_10483618_2337HWLT4_L1_R1.fastq.gz
3244299	data/Lane1/094_CB190_10483618_2337HWLT4_L1_R2.fastq.gz
78272	data/Lane1/095_CB24_10483618_2337HWLT4_L1_R1.fastq.gz
80609	data/Lane1/095_CB24_10483618_2337HWLT4_L1_R2.fastq.gz
24	data/Lane1/096_CB208_10483618_2337HWLT4_L_R1.fastq.gz
24	data/Lane1/096_CB208_10483618_2337HWLT4_L_R2.fastq.gz
423582	data/Lane1/097_NANT_A92_10483618_2337HWLT4_L1_R1.fastq.gz
435207	data/Lane1/097_NANT_A92_10483618_2337HWLT4_L1_R2.fastq.gz
357122	data/Lane1/098_M438_10483618_2337HWLT4_L1_R1.fastq.gz
357564	data/Lane1/098_M438_10483618_2337HWLT4_L1_R2.fastq.gz
10347	data/Lane1/099_RAP14_33_10483618_2337HWLT4_L1_R1.fastq.gz
10277	data/Lane1/099_RAP14_33_10483618_2337HWLT4_L1_R2.fastq.gz
1867328	data/Lane1/100_CF_SB119_10483618_2337HWLT4_L1_R1.fastq.gz
1871223	data/Lane1/100_CF_SB119_10483618_2337HWLT4_L1_R2.fastq.gz
840176	data/Lane1/101_2014R_BRY07_04_10483618_2337HWLT4_L1_R1.fastq.gz
845453	data/Lane1/101_2014R_BRY07_04_10483618_2337HWLT4_L1_R2.fastq.gz
1848415	data/Lane1/102_RAP14_22_10483618_2337HWLT4_L1_R1.fastq.gz
1854785	data/Lane1/102_RAP14_22_10483618_2337HWLT4_L1_R2.fastq.gz
62392	data/Lane1/103_ROA_SB108_10483618_2337HWLT4_L1_R1.fastq.gz
62125	data/Lane1/103_ROA_SB108_10483618_2337HWLT4_L1_R2.fastq.gz
1235499	data/Lane1/104_JR14_14_10483618_2337HWLT4_L1_R1.fastq.gz
1239532	data/Lane1/104_JR14_14_10483618_2337HWLT4_L1_R2.fastq.gz
495320	data/Lane1/105_DEL04_10483618_2337HWLT4_L1_R1.fastq.gz
455226	data/Lane1/105_DEL04_10483618_2337HWLT4_L1_R2.fastq.gz
486194	data/Lane1/106_SJR_91_10483618_2337HWLT4_L1_R1.fastq.gz
441799	data/Lane1/106_SJR_91_10483618_2337HWLT4_L1_R2.fastq.gz
92687	data/Lane1/107_CHOP_A52_10483618_2337HWLT4_L1_R1.fastq.gz
91466	data/Lane1/107_CHOP_A52_10483618_2337HWLT4_L1_R2.fastq.gz
176121	data/Lane1/108_DEL03_10483618_2337HWLT4_L1_R1.fastq.gz
176295	data/Lane1/108_DEL03_10483618_2337HWLT4_L1_R2.fastq.gz
1753601	data/Lane1/109_ROA_SB106_10483618_2337HWLT4_L1_R1.fastq.gz
1691070	data/Lane1/109_ROA_SB106_10483618_2337HWLT4_L1_R2.fastq.gz
917459	data/Lane1/110_CF_SB121_10483618_2337HWLT4_L1_R1.fastq.gz
889849	data/Lane1/110_CF_SB121_10483618_2337HWLT4_L1_R2.fastq.gz
1942659	data/Lane1/111_RAP14_25_10483618_2337HWLT4_L1_R1.fastq.gz
1938741	data/Lane1/111_RAP14_25_10483618_2337HWLT4_L1_R2.fastq.gz
1793208	data/Lane1/112_ROA_SB109_10483618_2337HWLT4_L1_R1.fastq.gz
1725085	data/Lane1/112_ROA_SB109_10483618_2337HWLT4_L1_R2.fastq.gz
787085	data/Lane1/113_RAP14_29_10483618_2337HWLT4_L1_R1.fastq.gz
789479	data/Lane1/113_RAP14_29_10483618_2337HWLT4_L1_R2.fastq.gz
84398	data/Lane1/114_CHOP_A66_10483618_2337HWLT4_L1_R1.fastq.gz
83027	data/Lane1/114_CHOP_A66_10483618_2337HWLT4_L1_R2.fastq.gz
1060263	data/Lane1/115_DEL02_10483618_2337HWLT4_L1_R1.fastq.gz
1059961	data/Lane1/115_DEL02_10483618_2337HWLT4_L1_R2.fastq.gz
150581	data/Lane1/116_NANT_A91_10483618_2337HWLT4_L1_R1.fastq.gz
147384	data/Lane1/116_NANT_A91_10483618_2337HWLT4_L1_R2.fastq.gz
559618	data/Lane1/117_RAP14_03_10483618_2337HWLT4_L1_R1.fastq.gz
539623	data/Lane1/117_RAP14_03_10483618_2337HWLT4_L1_R2.fastq.gz
1085943	data/Lane1/118_NANTI_A103_10483618_2337HWLT4_L1_R1.fastq.gz
1096126	data/Lane1/118_NANTI_A103_10483618_2337HWLT4_L1_R2.fastq.gz
236420	data/Lane1/119_DEL01_10483618_2337HWLT4_L1_R1.fastq.gz
227596	data/Lane1/119_DEL01_10483618_2337HWLT4_L1_R2.fastq.gz
925154	data/Lane1/120_M414_10483618_2337HWLT4_L1_R1.fastq.gz
927538	data/Lane1/120_M414_10483618_2337HWLT4_L1_R2.fastq.gz
1967095	data/Lane1/121_CHOP_A62_10483618_2337HWLT4_L1_R1.fastq.gz
1941008	data/Lane1/121_CHOP_A62_10483618_2337HWLT4_L1_R2.fastq.gz
70030	data/Lane1/122_CHOP_A343_10483618_2337HWLT4_L1_R1.fastq.gz
55894	data/Lane1/122_CHOP_A343_10483618_2337HWLT4_L1_R2.fastq.gz
1016399	data/Lane1/123_2013R_BRY03_01_10483618_2337HWLT4_L1_R1.fastq.gz
1192102	data/Lane1/123_2013R_BRY03_01_10483618_2337HWLT4_L1_R2.fastq.gz
705791	data/Lane1/124_POT_A1_10483618_2337HWLT4_L1_R1.fastq.gz
701873	data/Lane1/124_POT_A1_10483618_2337HWLT4_L1_R2.fastq.gz
2987037	data/Lane1/125_CHOP_A54_10483618_2337HWLT4_L1_R1.fastq.gz
3011462	data/Lane1/125_CHOP_A54_10483618_2337HWLT4_L1_R2.fastq.gz
184619	data/Lane1/126_CHPK12_33_10483618_2337HWLT4_L1_R1.fastq.gz
184770	data/Lane1/126_CHPK12_33_10483618_2337HWLT4_L1_R2.fastq.gz
799012	data/Lane1/127_HUD12_38_10483618_2337HWLT4_L1_R1.fastq.gz
812148	data/Lane1/127_HUD12_38_10483618_2337HWLT4_L1_R2.fastq.gz
2451333	data/Lane1/128_JR14_31_10483618_2337HWLT4_L1_R1.fastq.gz
2387896	data/Lane1/128_JR14_31_10483618_2337HWLT4_L1_R2.fastq.gz
1330614	data/Lane1/129_NANTI_A101_10483618_2337HWLT4_L1_R1.fastq.gz
1348412	data/Lane1/129_NANTI_A101_10483618_2337HWLT4_L1_R2.fastq.gz
132969	data/Lane1/130_ROA_SB101_10483618_2337HWLT4_L1_R1.fastq.gz
134132	data/Lane1/130_ROA_SB101_10483618_2337HWLT4_L1_R2.fastq.gz
3178338	data/Lane1/131_ROA_SB102_10483618_2337HWLT4_L1_R1.fastq.gz
3161796	data/Lane1/131_ROA_SB102_10483618_2337HWLT4_L1_R2.fastq.gz
1257853	data/Lane1/132_RAP14_26_10483618_2337HWLT4_L1_R1.fastq.gz
1247367	data/Lane1/132_RAP14_26_10483618_2337HWLT4_L1_R2.fastq.gz
2014722	data/Lane1/133_JR14_28_10483618_2337HWLT4_L1_R1.fastq.gz
2078288	data/Lane1/133_JR14_28_10483618_2337HWLT4_L1_R2.fastq.gz
2082972	data/Lane1/134_POT_A163_10483618_2337HWLT4_L1_R1.fastq.gz
1962328	data/Lane1/134_POT_A163_10483618_2337HWLT4_L1_R2.fastq.gz
4956242	data/Lane1/135_CF_SB150_10483618_2337HWLT4_L1_R1.fastq.gz
4955626	data/Lane1/135_CF_SB150_10483618_2337HWLT4_L1_R2.fastq.gz
1295460	data/Lane1/136_M401_10483618_2337HWLT4_L1_R1.fastq.gz
1142242	data/Lane1/136_M401_10483618_2337HWLT4_L1_R2.fastq.gz
928189	data/Lane1/137_RAP14_34_10483618_2337HWLT4_L1_R1.fastq.gz
929979	data/Lane1/137_RAP14_34_10483618_2337HWLT4_L1_R2.fastq.gz
68600	data/Lane1/138_POT_A165_10483618_2337HWLT4_L1_R1.fastq.gz
67682	data/Lane1/138_POT_A165_10483618_2337HWLT4_L1_R2.fastq.gz
2115266	data/Lane1/139_NANTI_A104_10483618_2337HWLT4_L1_R1.fastq.gz
1946007	data/Lane1/139_NANTI_A104_10483618_2337HWLT4_L1_R2.fastq.gz
958762	data/Lane1/140_HUD12_40_10483618_2337HWLT4_L1_R1.fastq.gz
970225	data/Lane1/140_HUD12_40_10483618_2337HWLT4_L1_R2.fastq.gz
3393017	data/Lane1/141_CF_SB155_10483618_2337HWLT4_L1_R1.fastq.gz
3394028	data/Lane1/141_CF_SB155_10483618_2337HWLT4_L1_R2.fastq.gz
199150	data/Lane1/142_M424_10483618_2337HWLT4_L1_R1.fastq.gz
200394	data/Lane1/142_M424_10483618_2337HWLT4_L1_R2.fastq.gz
1298076	data/Lane1/143_JR14_34_10483618_2337HWLT4_L1_R1.fastq.gz
1296099	data/Lane1/143_JR14_34_10483618_2337HWLT4_L1_R2.fastq.gz
365376	data/Lane1/144_CHPK12_32_10483618_2337HWLT4_L1_R1.fastq.gz
367945	data/Lane1/144_CHPK12_32_10483618_2337HWLT4_L1_R2.fastq.gz
1169863	data/Lane1/145_JR14_33_10483618_2337HWLT4_L1_R1.fastq.gz
1177408	data/Lane1/145_JR14_33_10483618_2337HWLT4_L1_R2.fastq.gz
1253773	data/Lane1/146_POT_A166_10483618_2337HWLT4_L1_R1.fastq.gz
1261852	data/Lane1/146_POT_A166_10483618_2337HWLT4_L1_R2.fastq.gz
1471847	data/Lane1/147_CHOP_A59_10483618_2337HWLT4_L1_R1.fastq.gz
1454223	data/Lane1/147_CHOP_A59_10483618_2337HWLT4_L1_R2.fastq.gz
679042	data/Lane1/148_ROA14_23_10483618_2337HWLT4_L1_R1.fastq.gz
682204	data/Lane1/148_ROA14_23_10483618_2337HWLT4_L1_R2.fastq.gz
1935417	data/Lane1/149_CF_SB120_10483618_2337HWLT4_L1_R1.fastq.gz
1954307	data/Lane1/149_CF_SB120_10483618_2337HWLT4_L1_R2.fastq.gz
642074	data/Lane1/150_RAP14_32_10483618_2337HWLT4_L1_R1.fastq.gz
641876	data/Lane1/150_RAP14_32_10483618_2337HWLT4_L1_R2.fastq.gz
85468	data/Lane1/151_ROA_SB103_10483618_2337HWLT4_L1_R1.fastq.gz
89548	data/Lane1/151_ROA_SB103_10483618_2337HWLT4_L1_R2.fastq.gz
2101096	data/Lane1/152_CF_SB118_10483618_2337HWLT4_L1_R1.fastq.gz
2035984	data/Lane1/152_CF_SB118_10483618_2337HWLT4_L1_R2.fastq.gz
1352271	data/Lane1/153_CHOP_A64_10483618_2337HWLT4_L1_R1.fastq.gz
1367524	data/Lane1/153_CHOP_A64_10483618_2337HWLT4_L1_R2.fastq.gz
2294548	data/Lane1/154_M435_10483618_2337HWLT4_L1_R1.fastq.gz
2052840	data/Lane1/154_M435_10483618_2337HWLT4_L1_R2.fastq.gz
146849	data/Lane1/155_M437_10483618_2337HWLT4_L1_R1.fastq.gz
146152	data/Lane1/155_M437_10483618_2337HWLT4_L1_R2.fastq.gz
873539	data/Lane1/156_POT_A172_10483618_2337HWLT4_L1_R1.fastq.gz
871470	data/Lane1/156_POT_A172_10483618_2337HWLT4_L1_R2.fastq.gz
847662	data/Lane1/157_CHPK12_37_10483618_2337HWLT4_L1_R1.fastq.gz
843547	data/Lane1/157_CHPK12_37_10483618_2337HWLT4_L1_R2.fastq.gz
