kb	fq
492673	data/Lane3/B_013_HUD12_32_10484832_237LGHLT3_L6_R1.fastq.gz
483796	data/Lane3/B_013_HUD12_32_10484832_237LGHLT3_L6_R2.fastq.gz
476328	data/Lane3/B_014_SJR94_10484832_237LGHLT3_L6_R1.fastq.gz
479735	data/Lane3/B_014_SJR94_10484832_237LGHLT3_L6_R2.fastq.gz
470305	data/Lane3/B_015_HUD12_20_10484832_237LGHLT3_L6_R1.fastq.gz
471365	data/Lane3/B_015_HUD12_20_10484832_237LGHLT3_L6_R2.fastq.gz
492015	data/Lane3/B_016_CHPK12_28_10484832_237LGHLT3_L6_R1.fastq.gz
490646	data/Lane3/B_016_CHPK12_28_10484832_237LGHLT3_L6_R2.fastq.gz
464931	data/Lane3/B_017_SJR33_10484832_237LGHLT3_L6_R1.fastq.gz
465848	data/Lane3/B_017_SJR33_10484832_237LGHLT3_L6_R2.fastq.gz
523535	data/Lane3/B_018_SJR82_10484832_237LGHLT3_L6_R1.fastq.gz
527113	data/Lane3/B_018_SJR82_10484832_237LGHLT3_L6_R2.fastq.gz
400779	data/Lane3/B_019_SJR92_10484832_237LGHLT3_L6_R1.fastq.gz
402862	data/Lane3/B_019_SJR92_10484832_237LGHLT3_L6_R2.fastq.gz
474653	data/Lane3/B_020_CHPK12_23_10484832_237LGHLT3_L6_R1.fastq.gz
474837	data/Lane3/B_020_CHPK12_23_10484832_237LGHLT3_L6_R2.fastq.gz
464260	data/Lane3/B_021_SJR40_10484832_237LGHLT3_L6_R1.fastq.gz
444797	data/Lane3/B_021_SJR40_10484832_237LGHLT3_L6_R2.fastq.gz
469732	data/Lane3/B_022_CHPK12_04_10484832_237LGHLT3_L6_R1.fastq.gz
465804	data/Lane3/B_022_CHPK12_04_10484832_237LGHLT3_L6_R2.fastq.gz
567455	data/Lane3/B_023_HUD12_13_10484832_237LGHLT3_L6_R1.fastq.gz
565878	data/Lane3/B_023_HUD12_13_10484832_237LGHLT3_L6_R2.fastq.gz
459094	data/Lane3/B_024_2015T_SSD01_28_10484832_237LGHLT3_L6_R1.fastq.gz
464457	data/Lane3/B_024_2015T_SSD01_28_10484832_237LGHLT3_L6_R2.fastq.gz
529109	data/Lane3/B_025_HUD12_25_10484832_237LGHLT3_L6_R1.fastq.gz
512412	data/Lane3/B_025_HUD12_25_10484832_237LGHLT3_L6_R2.fastq.gz
285136	data/Lane3/B_026_CHPK12_11_10484832_237LGHLT3_L6_R1.fastq.gz
279628	data/Lane3/B_026_CHPK12_11_10484832_237LGHLT3_L6_R2.fastq.gz
462467	data/Lane3/B_027_2013R_BRY05_03_10484832_237LGHLT3_L6_R1.fastq.gz
463196	data/Lane3/B_027_2013R_BRY05_03_10484832_237LGHLT3_L6_R2.fastq.gz
449663	data/Lane3/B_028_CHPK12_18_10484832_237LGHLT3_L6_R1.fastq.gz
451098	data/Lane3/B_028_CHPK12_18_10484832_237LGHLT3_L6_R2.fastq.gz
515456	data/Lane3/B_029_SJR39_10484832_237LGHLT3_L6_R1.fastq.gz
510640	data/Lane3/B_029_SJR39_10484832_237LGHLT3_L6_R2.fastq.gz
562515	data/Lane3/B_030_HUD12_30_10484832_237LGHLT3_L6_R1.fastq.gz
557713	data/Lane3/B_030_HUD12_30_10484832_237LGHLT3_L6_R2.fastq.gz
290951	data/Lane3/B_031_CHPK12_01_10484832_237LGHLT3_L6_R1.fastq.gz
286611	data/Lane3/B_031_CHPK12_01_10484832_237LGHLT3_L6_R2.fastq.gz
499857	data/Lane3/B_032_CHPK12_08_10484832_237LGHLT3_L6_R1.fastq.gz
498226	data/Lane3/B_032_CHPK12_08_10484832_237LGHLT3_L6_R2.fastq.gz
0	data/Lane3/B_033_2015R_DCA01_04_10484832_237LGHLT3_L6_R1.fastq.gz
0	data/Lane3/B_033_2015R_DCA01_04_10484832_237LGHLT3_L6_R2.fastq.gz
470679	data/Lane3/B_034_2014R_BRY07_02_10484832_237LGHLT3_L6_R1.fastq.gz
461778	data/Lane3/B_034_2014R_BRY07_02_10484832_237LGHLT3_L6_R2.fastq.gz
428068	data/Lane3/B_035_CHPK12_06_10484832_237LGHLT3_L6_R1.fastq.gz
430654	data/Lane3/B_035_CHPK12_06_10484832_237LGHLT3_L6_R2.fastq.gz
478865	data/Lane3/B_036_CHPK12_20_10484832_237LGHLT3_L6_R1.fastq.gz
477803	data/Lane3/B_036_CHPK12_20_10484832_237LGHLT3_L6_R2.fastq.gz
300869	data/Lane3/B_037_CHPK12_17_10484832_237LGHLT3_L6_R1.fastq.gz
297971	data/Lane3/B_037_CHPK12_17_10484832_237LGHLT3_L6_R2.fastq.gz
519800	data/Lane3/B_038_CHPK5_10484832_237LGHLT3_L6_R1.fastq.gz
512701	data/Lane3/B_038_CHPK5_10484832_237LGHLT3_L6_R2.fastq.gz
475899	data/Lane3/B_039_CHPK2_10484832_237LGHLT3_L6_R1.fastq.gz
476902	data/Lane3/B_039_CHPK2_10484832_237LGHLT3_L6_R2.fastq.gz
509182	data/Lane3/B_040_SJR84_10484832_237LGHLT3_L6_R1.fastq.gz
480677	data/Lane3/B_040_SJR84_10484832_237LGHLT3_L6_R2.fastq.gz
523712	data/Lane3/B_041_HUD12_22_10484832_237LGHLT3_L6_R1.fastq.gz
492782	data/Lane3/B_041_HUD12_22_10484832_237LGHLT3_L6_R2.fastq.gz
567213	data/Lane3/B_042_HUD12_15_10484832_237LGHLT3_L6_R1.fastq.gz
519937	data/Lane3/B_042_HUD12_15_10484832_237LGHLT3_L6_R2.fastq.gz
478220	data/Lane3/B_043_HUD12_33_10484832_237LGHLT3_L6_R1.fastq.gz
477694	data/Lane3/B_043_HUD12_33_10484832_237LGHLT3_L6_R2.fastq.gz
158813	data/Lane3/B_044_SJR93_10484832_237LGHLT3_L6_R1.fastq.gz
151624	data/Lane3/B_044_SJR93_10484832_237LGHLT3_L6_R2.fastq.gz
540123	data/Lane3/B_045_HUD12_01_10484832_237LGHLT3_L6_R1.fastq.gz
537394	data/Lane3/B_045_HUD12_01_10484832_237LGHLT3_L6_R2.fastq.gz
468415	data/Lane3/B_046_2015T_SSD01_08_10484832_237LGHLT3_L6_R1.fastq.gz
467876	data/Lane3/B_046_2015T_SSD01_08_10484832_237LGHLT3_L6_R2.fastq.gz
228340	data/Lane3/B_047_SJR162_10484832_237LGHLT3_L6_R1.fastq.gz
211507	data/Lane3/B_047_SJR162_10484832_237LGHLT3_L6_R2.fastq.gz
267318	data/Lane3/B_048_2014R_BRY09_02_10484832_237LGHLT3_L6_R1.fastq.gz
261916	data/Lane3/B_048_2014R_BRY09_02_10484832_237LGHLT3_L6_R2.fastq.gz
488866	data/Lane3/B_049_HUD12_28_10484832_237LGHLT3_L6_R1.fastq.gz
489431	data/Lane3/B_049_HUD12_28_10484832_237LGHLT3_L6_R2.fastq.gz
454799	data/Lane3/B_050_CHPK12_19_10484832_237LGHLT3_L6_R1.fastq.gz
448244	data/Lane3/B_050_CHPK12_19_10484832_237LGHLT3_L6_R2.fastq.gz
465841	data/Lane3/B_051_CB13_10484832_237LGHLT3_L6_R1.fastq.gz
470248	data/Lane3/B_051_CB13_10484832_237LGHLT3_L6_R2.fastq.gz
141514	data/Lane3/B_052_CB24_10484832_237LGHLT3_L6_R1.fastq.gz
143053	data/Lane3/B_052_CB24_10484832_237LGHLT3_L6_R2.fastq.gz
455453	data/Lane3/B_053_NANT_A92_10484832_237LGHLT3_L6_R1.fastq.gz
460137	data/Lane3/B_053_NANT_A92_10484832_237LGHLT3_L6_R2.fastq.gz
469750	data/Lane3/B_054_M438_10484832_237LGHLT3_L6_R1.fastq.gz
470234	data/Lane3/B_054_M438_10484832_237LGHLT3_L6_R2.fastq.gz
123627	data/Lane3/B_055_ROA_SB108_10484832_237LGHLT3_L6_R1.fastq.gz
122506	data/Lane3/B_055_ROA_SB108_10484832_237LGHLT3_L6_R2.fastq.gz
499525	data/Lane3/B_056_DEL04_10484832_237LGHLT3_L6_R1.fastq.gz
470945	data/Lane3/B_056_DEL04_10484832_237LGHLT3_L6_R2.fastq.gz
1498501	data/Lane3/B_057_SJR_91_10484832_237LGHLT3_L6_R1.fastq.gz
1272486	data/Lane3/B_057_SJR_91_10484832_237LGHLT3_L6_R2.fastq.gz
183510	data/Lane3/B_058_CHOP_A52_10484832_237LGHLT3_L6_R1.fastq.gz
182449	data/Lane3/B_058_CHOP_A52_10484832_237LGHLT3_L6_R2.fastq.gz
371794	data/Lane3/B_059_DEL03_10484832_237LGHLT3_L6_R1.fastq.gz
368876	data/Lane3/B_059_DEL03_10484832_237LGHLT3_L6_R2.fastq.gz
147458	data/Lane3/B_060_CHOP_A66_10484832_237LGHLT3_L6_R1.fastq.gz
145857	data/Lane3/B_060_CHOP_A66_10484832_237LGHLT3_L6_R2.fastq.gz
292927	data/Lane3/B_061_NANT_A91_10484832_237LGHLT3_L6_R1.fastq.gz
288147	data/Lane3/B_061_NANT_A91_10484832_237LGHLT3_L6_R2.fastq.gz
460949	data/Lane3/B_062_RAP14_03_10484832_237LGHLT3_L6_R1.fastq.gz
451633	data/Lane3/B_062_RAP14_03_10484832_237LGHLT3_L6_R2.fastq.gz
470617	data/Lane3/B_063_DEL01_10484832_237LGHLT3_L6_R1.fastq.gz
461283	data/Lane3/B_063_DEL01_10484832_237LGHLT3_L6_R2.fastq.gz
165921	data/Lane3/B_064_CHOP_A343_10484832_237LGHLT3_L6_R1.fastq.gz
135757	data/Lane3/B_064_CHOP_A343_10484832_237LGHLT3_L6_R2.fastq.gz
583598	data/Lane3/B_065_POT_A1_10484832_237LGHLT3_L6_R1.fastq.gz
581315	data/Lane3/B_065_POT_A1_10484832_237LGHLT3_L6_R2.fastq.gz
359327	data/Lane3/B_066_CHPK12_33_10484832_237LGHLT3_L6_R1.fastq.gz
359419	data/Lane3/B_066_CHPK12_33_10484832_237LGHLT3_L6_R2.fastq.gz
496946	data/Lane3/B_067_HUD12_38_10484832_237LGHLT3_L6_R1.fastq.gz
502057	data/Lane3/B_067_HUD12_38_10484832_237LGHLT3_L6_R2.fastq.gz
235727	data/Lane3/B_068_ROA_SB101_10484832_237LGHLT3_L6_R1.fastq.gz
238104	data/Lane3/B_068_ROA_SB101_10484832_237LGHLT3_L6_R2.fastq.gz
181012	data/Lane3/B_069_POT_A165_10484832_237LGHLT3_L6_R1.fastq.gz
176174	data/Lane3/B_069_POT_A165_10484832_237LGHLT3_L6_R2.fastq.gz
339055	data/Lane3/B_070_M424_10484832_237LGHLT3_L6_R1.fastq.gz
337528	data/Lane3/B_070_M424_10484832_237LGHLT3_L6_R2.fastq.gz
475918	data/Lane3/B_071_CHPK12_32_10484832_237LGHLT3_L6_R1.fastq.gz
477003	data/Lane3/B_071_CHPK12_32_10484832_237LGHLT3_L6_R2.fastq.gz
474118	data/Lane3/B_072_ROA14_23_10484832_237LGHLT3_L6_R1.fastq.gz
476425	data/Lane3/B_072_ROA14_23_10484832_237LGHLT3_L6_R2.fastq.gz
470932	data/Lane3/B_073_RAP14_32_10484832_237LGHLT3_L6_R1.fastq.gz
473144	data/Lane3/B_073_RAP14_32_10484832_237LGHLT3_L6_R2.fastq.gz
142167	data/Lane3/B_074_ROA_SB103_10484832_237LGHLT3_L6_R1.fastq.gz
148847	data/Lane3/B_074_ROA_SB103_10484832_237LGHLT3_L6_R2.fastq.gz
303021	data/Lane3/B_075_M437_10484832_237LGHLT3_L6_R1.fastq.gz
300106	data/Lane3/B_075_M437_10484832_237LGHLT3_L6_R2.fastq.gz
656481	data/Lane3/B_076_DEL12_38_10484832_237LGHLT3_L6_R1.fastq.gz
568202	data/Lane3/B_076_DEL12_38_10484832_237LGHLT3_L6_R2.fastq.gz
439719	data/Lane3/B_077_M426_10484832_237LGHLT3_L6_R1.fastq.gz
436743	data/Lane3/B_077_M426_10484832_237LGHLT3_L6_R2.fastq.gz
448449	data/Lane3/B_078_DEL05_10484832_237LGHLT3_L6_R1.fastq.gz
449325	data/Lane3/B_078_DEL05_10484832_237LGHLT3_L6_R2.fastq.gz
446819	data/Lane3/B_079_DEL12_41_10484832_237LGHLT3_L6_R1.fastq.gz
446088	data/Lane3/B_079_DEL12_41_10484832_237LGHLT3_L6_R2.fastq.gz
492746	data/Lane3/B_080_HUD12_39_10484832_237LGHLT3_L6_R1.fastq.gz
495759	data/Lane3/B_080_HUD12_39_10484832_237LGHLT3_L6_R2.fastq.gz
469970	data/Lane3/B_081_HUD14_E8_10484832_237LGHLT3_L6_R1.fastq.gz
472559	data/Lane3/B_081_HUD14_E8_10484832_237LGHLT3_L6_R2.fastq.gz
436574	data/Lane3/B_082_HUD14_E10_10484832_237LGHLT3_L6_R1.fastq.gz
438097	data/Lane3/B_082_HUD14_E10_10484832_237LGHLT3_L6_R2.fastq.gz
486932	data/Lane3/B_083_HUD14_E19_10484832_237LGHLT3_L6_R1.fastq.gz
487159	data/Lane3/B_083_HUD14_E19_10484832_237LGHLT3_L6_R2.fastq.gz
472043	data/Lane3/B_084_DEL14_E33_10484832_237LGHLT3_L6_R1.fastq.gz
464428	data/Lane3/B_084_DEL14_E33_10484832_237LGHLT3_L6_R2.fastq.gz
176370	data/Lane3/B_085_CB203_10484832_237LGHLT3_L6_R1.fastq.gz
171608	data/Lane3/B_085_CB203_10484832_237LGHLT3_L6_R2.fastq.gz
515944	data/Lane3/B_086_DEL14_E6_10484832_237LGHLT3_L6_R1.fastq.gz
517606	data/Lane3/B_086_DEL14_E6_10484832_237LGHLT3_L6_R2.fastq.gz
477684	data/Lane3/B_087_DEL14_E35_10484832_237LGHLT3_L6_R1.fastq.gz
477350	data/Lane3/B_087_DEL14_E35_10484832_237LGHLT3_L6_R2.fastq.gz
397633	data/Lane3/B_088_HUD14_E6_10484832_237LGHLT3_L6_R1.fastq.gz
399286	data/Lane3/B_088_HUD14_E6_10484832_237LGHLT3_L6_R2.fastq.gz
88909	data/Lane3/B_089_KEN57_10484832_237LGHLT3_L6_R1.fastq.gz
89033	data/Lane3/B_089_KEN57_10484832_237LGHLT3_L6_R2.fastq.gz
494256	data/Lane3/B_090_DEL14_E34_10484832_237LGHLT3_L6_R1.fastq.gz
496337	data/Lane3/B_090_DEL14_E34_10484832_237LGHLT3_L6_R2.fastq.gz
520983	data/Lane3/B_091_RAP14_45_10484832_237LGHLT3_L6_R1.fastq.gz
514528	data/Lane3/B_091_RAP14_45_10484832_237LGHLT3_L6_R2.fastq.gz
536395	data/Lane3/B_092_DEL14_08_10484832_237LGHLT3_L6_R1.fastq.gz
476577	data/Lane3/B_092_DEL14_08_10484832_237LGHLT3_L6_R2.fastq.gz
491503	data/Lane3/B_093_CHPK12_12_10484832_237LGHLT3_L6_R1.fastq.gz
489638	data/Lane3/B_093_CHPK12_12_10484832_237LGHLT3_L6_R2.fastq.gz
484539	data/Lane3/B_094_SJR_34_10484832_237LGHLT3_L6_R1.fastq.gz
470938	data/Lane3/B_094_SJR_34_10484832_237LGHLT3_L6_R2.fastq.gz
201854	data/Lane3/B_095_CHPK12_13_10484832_237LGHLT3_L6_R1.fastq.gz
202426	data/Lane3/B_095_CHPK12_13_10484832_237LGHLT3_L6_R2.fastq.gz
524639	data/Lane3/B_096_ROA14_24_10484832_237LGHLT3_L6_R1.fastq.gz
520491	data/Lane3/B_096_ROA14_24_10484832_237LGHLT3_L6_R2.fastq.gz
402213	data/Lane3/B_097_NANTI_A304_10484832_237LGHLT3_L6_R1.fastq.gz
386171	data/Lane3/B_097_NANTI_A304_10484832_237LGHLT3_L6_R2.fastq.gz
299353	data/Lane3/B_098_ROA14_04_10484832_237LGHLT3_L6_R1.fastq.gz
295814	data/Lane3/B_098_ROA14_04_10484832_237LGHLT3_L6_R2.fastq.gz
184437	data/Lane3/B_099_CF_SB158_10484832_237LGHLT3_L6_R1.fastq.gz
183808	data/Lane3/B_099_CF_SB158_10484832_237LGHLT3_L6_R2.fastq.gz
601856	data/Lane3/B_100_DEL12_19_10484832_237LGHLT3_L6_R1.fastq.gz
509003	data/Lane3/B_100_DEL12_19_10484832_237LGHLT3_L6_R2.fastq.gz
513931	data/Lane3/B_101_SJR98_10484832_237LGHLT3_L6_R1.fastq.gz
519792	data/Lane3/B_101_SJR98_10484832_237LGHLT3_L6_R2.fastq.gz
348649	data/Lane3/B_102_POT_A174_10484832_237LGHLT3_L6_R1.fastq.gz
344380	data/Lane3/B_102_POT_A174_10484832_237LGHLT3_L6_R2.fastq.gz
479391	data/Lane3/B_103_RAP14_44_10484832_237LGHLT3_L6_R1.fastq.gz
480920	data/Lane3/B_103_RAP14_44_10484832_237LGHLT3_L6_R2.fastq.gz
489825	data/Lane3/B_104_CHPK12_10_10484832_237LGHLT3_L6_R1.fastq.gz
492125	data/Lane3/B_104_CHPK12_10_10484832_237LGHLT3_L6_R2.fastq.gz
552878	data/Lane3/B_105_ROA14_07_10484832_237LGHLT3_L6_R1.fastq.gz
551188	data/Lane3/B_105_ROA14_07_10484832_237LGHLT3_L6_R2.fastq.gz
500737	data/Lane3/B_106_RAP14_50_10484832_237LGHLT3_L6_R1.fastq.gz
469893	data/Lane3/B_106_RAP14_50_10484832_237LGHLT3_L6_R2.fastq.gz
511091	data/Lane3/B_107_M410_10484832_237LGHLT3_L6_R1.fastq.gz
513170	data/Lane3/B_107_M410_10484832_237LGHLT3_L6_R2.fastq.gz
487247	data/Lane3/B_108_CHOP_A70_10484832_237LGHLT3_L6_R1.fastq.gz
487763	data/Lane3/B_108_CHOP_A70_10484832_237LGHLT3_L6_R2.fastq.gz
510020	data/Lane3/B_109_CHOP_A71_10484832_237LGHLT3_L6_R1.fastq.gz
509180	data/Lane3/B_109_CHOP_A71_10484832_237LGHLT3_L6_R2.fastq.gz
747694	data/Lane3/B_110_RAP14_48_10484832_237LGHLT3_L6_R1.fastq.gz
612959	data/Lane3/B_110_RAP14_48_10484832_237LGHLT3_L6_R2.fastq.gz
545699	data/Lane3/B_111_DEL12_17_10484832_237LGHLT3_L6_R1.fastq.gz
543772	data/Lane3/B_111_DEL12_17_10484832_237LGHLT3_L6_R2.fastq.gz
472422	data/Lane3/B_112_M412_10484832_237LGHLT3_L6_R1.fastq.gz
465207	data/Lane3/B_112_M412_10484832_237LGHLT3_L6_R2.fastq.gz
414829	data/Lane3/B_113_ROA14_03_10484832_237LGHLT3_L6_R1.fastq.gz
417251	data/Lane3/B_113_ROA14_03_10484832_237LGHLT3_L6_R2.fastq.gz
439212	data/Lane3/B_114_M417_10484832_237LGHLT3_L6_R1.fastq.gz
443278	data/Lane3/B_114_M417_10484832_237LGHLT3_L6_R2.fastq.gz
329198	data/Lane3/B_115_DEL12_18_10484832_237LGHLT3_L6_R1.fastq.gz
287662	data/Lane3/B_115_DEL12_18_10484832_237LGHLT3_L6_R2.fastq.gz
473431	data/Lane3/B_116_DEL14_E17_10484832_237LGHLT3_L6_R1.fastq.gz
427430	data/Lane3/B_116_DEL14_E17_10484832_237LGHLT3_L6_R2.fastq.gz
369785	data/Lane3/B_117_HUD14_E14_10484832_237LGHLT3_L6_R1.fastq.gz
372367	data/Lane3/B_117_HUD14_E14_10484832_237LGHLT3_L6_R2.fastq.gz
301223	data/Lane3/B_118_HUD14_E24_10484832_237LGHLT3_L6_R1.fastq.gz
302321	data/Lane3/B_118_HUD14_E24_10484832_237LGHLT3_L6_R2.fastq.gz
83473	data/Lane3/B_119_HUD14_E27_10484832_237LGHLT3_L6_R1.fastq.gz
83036	data/Lane3/B_119_HUD14_E27_10484832_237LGHLT3_L6_R2.fastq.gz
98671	data/Lane3/B_120_HUD14_E32_10484832_237LGHLT3_L6_R1.fastq.gz
99383	data/Lane3/B_120_HUD14_E32_10484832_237LGHLT3_L6_R2.fastq.gz
425765	data/Lane3/B_121_HUD14_E35_10484832_237LGHLT3_L6_R1.fastq.gz
428700	data/Lane3/B_121_HUD14_E35_10484832_237LGHLT3_L6_R2.fastq.gz
490633	data/Lane3/B_122_HUD14_E36_10484832_237LGHLT3_L6_R1.fastq.gz
489992	data/Lane3/B_122_HUD14_E36_10484832_237LGHLT3_L6_R2.fastq.gz
487459	data/Lane3/B_123_HUD14_E26_10484832_237LGHLT3_L6_R1.fastq.gz
487014	data/Lane3/B_123_HUD14_E26_10484832_237LGHLT3_L6_R2.fastq.gz
477562	data/Lane3/B_124_HUD14_E37_10484832_237LGHLT3_L6_R1.fastq.gz
477816	data/Lane3/B_124_HUD14_E37_10484832_237LGHLT3_L6_R2.fastq.gz
459473	data/Lane3/B_125_HUD14_E39_10484832_237LGHLT3_L6_R1.fastq.gz
462144	data/Lane3/B_125_HUD14_E39_10484832_237LGHLT3_L6_R2.fastq.gz
466316	data/Lane3/B_126_KEN46_10484832_237LGHLT3_L6_R1.fastq.gz
466385	data/Lane3/B_126_KEN46_10484832_237LGHLT3_L6_R2.fastq.gz
433722	data/Lane3/B_127_HUD12_41_10484832_237LGHLT3_L6_R1.fastq.gz
441523	data/Lane3/B_127_HUD12_41_10484832_237LGHLT3_L6_R2.fastq.gz
476806	data/Lane3/B_128_SJR113_10484832_237LGHLT3_L6_R1.fastq.gz
478812	data/Lane3/B_128_SJR113_10484832_237LGHLT3_L6_R2.fastq.gz
400415	data/Lane3/B_129_JR14_12_10484832_237LGHLT3_L6_R1.fastq.gz
396086	data/Lane3/B_129_JR14_12_10484832_237LGHLT3_L6_R2.fastq.gz
532073	data/Lane3/B_130_ROA14_17_10484832_237LGHLT3_L6_R1.fastq.gz
530656	data/Lane3/B_130_ROA14_17_10484832_237LGHLT3_L6_R2.fastq.gz
831910	data/Lane3/B_131_POT_A323_10484832_237LGHLT3_L6_R1.fastq.gz
740883	data/Lane3/B_131_POT_A323_10484832_237LGHLT3_L6_R2.fastq.gz
676249	data/Lane3/B_132_DEL12_14_10484832_237LGHLT3_L6_R1.fastq.gz
677744	data/Lane3/B_132_DEL12_14_10484832_237LGHLT3_L6_R2.fastq.gz
413332	data/Lane3/B_133_POT_A320_10484832_237LGHLT3_L6_R1.fastq.gz
405749	data/Lane3/B_133_POT_A320_10484832_237LGHLT3_L6_R2.fastq.gz
522341	data/Lane3/B_134_ROA14_11_10484832_237LGHLT3_L6_R1.fastq.gz
527313	data/Lane3/B_134_ROA14_11_10484832_237LGHLT3_L6_R2.fastq.gz
514318	data/Lane3/B_135_HUD12_42_10484832_237LGHLT3_L6_R1.fastq.gz
517005	data/Lane3/B_135_HUD12_42_10484832_237LGHLT3_L6_R2.fastq.gz
528841	data/Lane3/B_136_ROA14_12_10484832_237LGHLT3_L6_R1.fastq.gz
533173	data/Lane3/B_136_ROA14_12_10484832_237LGHLT3_L6_R2.fastq.gz
576568	data/Lane3/B_137_CHPK12_35_10484832_237LGHLT3_L6_R1.fastq.gz
578647	data/Lane3/B_137_CHPK12_35_10484832_237LGHLT3_L6_R2.fastq.gz
555655	data/Lane3/B_138_ROA14_13_10484832_237LGHLT3_L6_R1.fastq.gz
556948	data/Lane3/B_138_ROA14_13_10484832_237LGHLT3_L6_R2.fastq.gz
659692	data/Lane3/B_139_DEL14_11_10484832_237LGHLT3_L6_R1.fastq.gz
649950	data/Lane3/B_139_DEL14_11_10484832_237LGHLT3_L6_R2.fastq.gz
335631	data/Lane3/B_140_POT_A328_10484832_237LGHLT3_L6_R1.fastq.gz
335280	data/Lane3/B_140_POT_A328_10484832_237LGHLT3_L6_R2.fastq.gz
669580	data/Lane3/B_141_NANTI_A315_10484832_237LGHLT3_L6_R1.fastq.gz
617401	data/Lane3/B_141_NANTI_A315_10484832_237LGHLT3_L6_R2.fastq.gz
518112	data/Lane3/B_142_POT_A194_10484832_237LGHLT3_L6_R1.fastq.gz
513171	data/Lane3/B_142_POT_A194_10484832_237LGHLT3_L6_R2.fastq.gz
650344	data/Lane3/B_143_ROA14_16_10484832_237LGHLT3_L6_R1.fastq.gz
653981	data/Lane3/B_143_ROA14_16_10484832_237LGHLT3_L6_R2.fastq.gz
493841	data/Lane3/B_144_NANTI_A318_10484832_237LGHLT3_L6_R1.fastq.gz
495302	data/Lane3/B_144_NANTI_A318_10484832_237LGHLT3_L6_R2.fastq.gz
639769	data/Lane3/B_145_NANTI_A316_10484832_237LGHLT3_L6_R1.fastq.gz
631087	data/Lane3/B_145_NANTI_A316_10484832_237LGHLT3_L6_R2.fastq.gz
524845	data/Lane3/B_146_ROA14_15_10484832_237LGHLT3_L6_R1.fastq.gz
531367	data/Lane3/B_146_ROA14_15_10484832_237LGHLT3_L6_R2.fastq.gz
484801	data/Lane3/B_147_NANTI_A392_10484832_237LGHLT3_L6_R1.fastq.gz
482291	data/Lane3/B_147_NANTI_A392_10484832_237LGHLT3_L6_R2.fastq.gz
163438	data/Lane3/B_148_M406_10484832_237LGHLT3_L6_R1.fastq.gz
162331	data/Lane3/B_148_M406_10484832_237LGHLT3_L6_R2.fastq.gz
818302	data/Lane3/B_149_JR14_11_10484832_237LGHLT3_L6_R1.fastq.gz
670020	data/Lane3/B_149_JR14_11_10484832_237LGHLT3_L6_R2.fastq.gz
460710	data/Lane3/B_150_CHOP_A282_10484832_237LGHLT3_L6_R1.fastq.gz
462776	data/Lane3/B_150_CHOP_A282_10484832_237LGHLT3_L6_R2.fastq.gz
513912	data/Lane3/B_151_DEL14_12_10484832_237LGHLT3_L6_R1.fastq.gz
517098	data/Lane3/B_151_DEL14_12_10484832_237LGHLT3_L6_R2.fastq.gz
137398	data/Lane3/B_152_ROA14_14_10484832_237LGHLT3_L6_R1.fastq.gz
135515	data/Lane3/B_152_ROA14_14_10484832_237LGHLT3_L6_R2.fastq.gz
